==============================================================================
ReFS MLog Analysis — wininsiderrefs8gtest2.raw
ReFS v3.14 | cluster_size=0x10000 | objects=132
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x2c00
  Signature:         MLog
  Format magic:      0xa5440275 (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              4bce2359-5aeb-4f96-a0c1-25486b5f08cc
  Sequence:          47
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2040
  Data area:         0xc000 - 0x2c000 (131072 clusters)
  LSN oldest:        0x7f8.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       131072
  zero                 129033  ( 98.4%)
  MLog                   2039  (  1.6%)

==============================================================================
Redo Records
==============================================================================
  Total records:      4188
  Transaction starts: 1339
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  2282  0x0001  RedoInsertRow                                   0x20       —    200
  2283  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2284  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  2285  0x0002  RedoDeleteRow                                   0x20       S    160
  2286  0x0002  RedoDeleteRow                                   0x20       —    216
  2287  0x0001  RedoInsertRow                                   0x20       —    256
  2288  0x0001  RedoInsertRow                                   0x20       —    288
  2289  0x000e  RedoSetParentId                                 0x20       —    144
  2290  0x0002  RedoDeleteRow                                   0x20       S    168
  2291  0x0002  RedoDeleteRow                                   0x20       —    240
  2292  0x0001  RedoInsertRow                                   0x20       —    272
  2293  0x0001  RedoInsertRow                                   0x20       —    296
  2294  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2295  0x001f  RedoUpdateStreamSummary                         0x20       S    264
  2296  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2297  0x0001  RedoInsertRow                                   0x20       S   1544
  2298  0x0001  RedoInsertRow                                   0x20       —    200
  2299  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2300  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2301  0x0001  RedoInsertRow                                   0x20       S   1536
  2302  0x0001  RedoInsertRow                                   0x20       —    192
  2303  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2304  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2305  0x0002  RedoDeleteRow                                   0x20       S    208
  2306  0x0001  RedoInsertRow                                   0x20       —    184
  2307  0x0000  OpenTableFromTablePath                          0x20       —    240
  2308  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2309  0x0006  RedoAllocate                                    0x20       —    112
  2310  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2311  0x0001  RedoInsertRow                                   0x20       S   1544
  2312  0x0001  RedoInsertRow                                   0x20       —    200
  2313  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2314  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2315  0x0002  RedoDeleteRow                                   0x20       S    208
  2316  0x0001  RedoInsertRow                                   0x20       —    184
  2317  0x0000  OpenTableFromTablePath                          0x20       —    240
  2318  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2319  0x0006  RedoAllocate                                    0x20       —    112
  2320  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2321  0x0001  RedoInsertRow                                   0x20       S   1544
  2322  0x0001  RedoInsertRow                                   0x20       —    200
  2323  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2324  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  2325  0x0001  RedoInsertRow                                   0x20       S   1544
  2326  0x0001  RedoInsertRow                                   0x20       —    200
  2327  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2328  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  2329  0x0002  RedoDeleteRow                                   0x20       S    200
  2330  0x0001  RedoInsertRow                                   0x20       —    184
  2331  0x0000  OpenTableFromTablePath                          0x20       —    232
  2332  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2333  0x0006  RedoAllocate                                    0x20       —    112
  2334  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2335  0x0002  RedoDeleteRow                                   0x20       S    160
  2336  0x0002  RedoDeleteRow                                   0x20       —    216
  2337  0x000f  RedoDeleteTable                                 0x20       —     56
  2338  0x0002  RedoDeleteRow                                   0x20       —    112
  2339  0x0002  RedoDeleteRow                                   0x20       S    160
  2340  0x0002  RedoDeleteRow                                   0x20       —    224
  2341  0x0001  RedoInsertRow                                   0x20       —    256
  2342  0x0001  RedoInsertRow                                   0x20       —    280
  2343  0x0006  RedoAllocate                                    0x20       S    288
  2344  0x0002  RedoDeleteRow                                   0x20       S    128
  2345  0x0001  RedoInsertRow                                   0x20       —    152
  2346  0x0005  RedoReparentTable                               0x20       —    264
  2347  0x0001  RedoInsertRow                                   0x20       —    272
  2348  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2349  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2350  0x0002  RedoDeleteRow                                   0x20       S    160
  2351  0x0002  RedoDeleteRow                                   0x20       —    216
  2352  0x0001  RedoInsertRow                                   0x20       —    256
  2353  0x0001  RedoInsertRow                                   0x20       —    280
  2354  0x000e  RedoSetParentId                                 0x20       —    144
  2355  0x0007  RedoFree                                        0x20       S    272
  2356  0x0001  RedoInsertRow                                   0x20       S   1544
  2357  0x0001  RedoInsertRow                                   0x20       —    200
  2358  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2359  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2360  0x000f  RedoDeleteTable                                 0x20       S    232
  2361  0x0002  RedoDeleteRow                                   0x20       —    224
  2362  0x0002  RedoDeleteRow                                   0x20       —    128
  2363  0x000f  RedoDeleteTable                                 0x20       —    176
  2364  0x0002  RedoDeleteRow                                   0x20       S    200
  2365  0x0001  RedoInsertRow                                   0x20       —    184
  2366  0x0000  OpenTableFromTablePath                          0x20       —    232
  2367  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2368  0x0006  RedoAllocate                                    0x20       —    112
  2369  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2370  0x0001  RedoInsertRow                                   0x20       S   1544
  2371  0x0001  RedoInsertRow                                   0x20       —    200
  2372  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2373  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2374  0x0001  RedoInsertRow                                   0x20       S   1544
  2375  0x0001  RedoInsertRow                                   0x20       —    200
  2376  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2377  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2378  0x0002  RedoDeleteRow                                   0x20       S    208
  2379  0x0001  RedoInsertRow                                   0x20       —    184
  2380  0x0000  OpenTableFromTablePath                          0x20       —    240
  2381  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2382  0x0006  RedoAllocate                                    0x20       —    112
  2383  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2384  0x0000  OpenTableFromTablePath                          0x20       S     96
  2385  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2386  0x0001  RedoInsertRow                                   0x20       —    752
  2387  0x0001  RedoInsertRow                                   0x20       —    344
  2388  0x0001  RedoInsertRow                                   0x20       —    256
  2389  0x0001  RedoInsertRow                                   0x20       —    288
  2390  0x0002  RedoDeleteRow                                   0x20       S    168
  2391  0x0002  RedoDeleteRow                                   0x20       —    248
  2392  0x0001  RedoInsertRow                                   0x20       —    272
  2393  0x0001  RedoInsertRow                                   0x20       —    296
  2394  0x0002  RedoDeleteRow                                   0x20       S    168
  2395  0x0002  RedoDeleteRow                                   0x20       —    248
  2396  0x0001  RedoInsertRow                                   0x20       —    272
  2397  0x0001  RedoInsertRow                                   0x20       —    296
  2398  0x000f  RedoDeleteTable                                 0x20       S    200
  2399  0x0002  RedoDeleteRow                                   0x20       —    192
  2400  0x0002  RedoDeleteRow                                   0x20       —    160
  2401  0x0002  RedoDeleteRow                                   0x20       —    240
  2402  0x0002  RedoDeleteRow                                   0x20       —    128
  2403  0x000f  RedoDeleteTable                                 0x20       —    144
  2404  0x0002  RedoDeleteRow                                   0x20       S    200
  2405  0x0001  RedoInsertRow                                   0x20       —    184
  2406  0x0000  OpenTableFromTablePath                          0x20       —    232
  2407  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2408  0x0006  RedoAllocate                                    0x20       —    112
  2409  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2410  0x0001  RedoInsertRow                                   0x20       S   1544
  2411  0x0001  RedoInsertRow                                   0x20       —    200
  2412  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2413  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2414  0x0001  RedoInsertRow                                   0x20       S   1544
  2415  0x0001  RedoInsertRow                                   0x20       —    200
  2416  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2417  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2418  0x0001  RedoInsertRow                                   0x20       S   1544
  2419  0x0001  RedoInsertRow                                   0x20       —    200
  2420  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2421  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  2422  0x0001  RedoInsertRow                                   0x20       S   1544
  2423  0x0001  RedoInsertRow                                   0x20       —    200
  2424  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2425  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2426  0x0001  RedoInsertRow                                   0x20       S   1544
  2427  0x0001  RedoInsertRow                                   0x20       —    200
  2428  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2429  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2430  0x0002  RedoDeleteRow                                   0x20       S    200
  2431  0x0001  RedoInsertRow                                   0x20       —    184
  2432  0x0000  OpenTableFromTablePath                          0x20       —    232
  2433  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2434  0x0006  RedoAllocate                                    0x20       —    112
  2435  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2436  0x000f  RedoDeleteTable                                 0x20       S    240
  2437  0x0002  RedoDeleteRow                                   0x20       —    232
  2438  0x0002  RedoDeleteRow                                   0x20       —    128
  2439  0x000f  RedoDeleteTable                                 0x20       —    184
  2440  0x0002  RedoDeleteRow                                   0x20       S    208
  2441  0x0001  RedoInsertRow                                   0x20       —    184
  2442  0x0000  OpenTableFromTablePath                          0x20       —    240
  2443  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2444  0x0006  RedoAllocate                                    0x20       —    112
  2445  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2446  0x0002  RedoDeleteRow                                   0x20       S    200
  2447  0x0001  RedoInsertRow                                   0x20       —    184
  2448  0x0000  OpenTableFromTablePath                          0x20       —    232
  2449  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2450  0x0006  RedoAllocate                                    0x20       —    112
  2451  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2452  0x0001  RedoInsertRow                                   0x20       S   1544
  2453  0x0001  RedoInsertRow                                   0x20       —    200
  2454  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2455  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2456  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2457  0x0002  RedoDeleteRow                                   0x20       S    208
  2458  0x0001  RedoInsertRow                                   0x20       —    184
  2459  0x0000  OpenTableFromTablePath                          0x20       —    240
  2460  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2461  0x0006  RedoAllocate                                    0x20       —    112
  2462  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2463  0x0002  RedoDeleteRow                                   0x20       S    208
  2464  0x0001  RedoInsertRow                                   0x20       —    184
  2465  0x0000  OpenTableFromTablePath                          0x20       —    240
  2466  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2467  0x0006  RedoAllocate                                    0x20       —    112
  2468  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2469  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2470  0x0007  RedoFree                                        0x20       S    280
  2471  0x0002  RedoDeleteRow                                   0x20       S    128
  2472  0x0005  RedoReparentTable                               0x20       —    304
  2473  0x0001  RedoInsertRow                                   0x20       —    240
  2474  0x0001  RedoInsertRow                                   0x20       S   1544
  2475  0x0001  RedoInsertRow                                   0x20       —    200
  2476  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2477  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  2478  0x0002  RedoDeleteRow                                   0x20       S    208
  2479  0x0001  RedoInsertRow                                   0x20       —    184
  2480  0x0000  OpenTableFromTablePath                          0x20       —    240
  2481  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2482  0x0006  RedoAllocate                                    0x20       —    112
  2483  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2484  0x000f  RedoDeleteTable                                 0x20       S    232
  2485  0x0002  RedoDeleteRow                                   0x20       —    224
  2486  0x0002  RedoDeleteRow                                   0x20       —    128
  2487  0x000f  RedoDeleteTable                                 0x20       —    176
  2488  0x0002  RedoDeleteRow                                   0x20       S    128
  2489  0x0005  RedoReparentTable                               0x20       —    312
  2490  0x0001  RedoInsertRow                                   0x20       —    240
  2491  0x0001  RedoInsertRow                                   0x20       S   1536
  2492  0x0001  RedoInsertRow                                   0x20       —    192
  2493  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2494  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2495  0x0001  RedoInsertRow                                   0x20       S   1544
  2496  0x0001  RedoInsertRow                                   0x20       —    200
  2497  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2498  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2499  0x0001  RedoInsertRow                                   0x20       S   1536
  2500  0x0001  RedoInsertRow                                   0x20       —    192
  2501  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2502  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2503  0x0001  RedoInsertRow                                   0x20       S   1544
  2504  0x0001  RedoInsertRow                                   0x20       —    200
  2505  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2506  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2507  0x0002  RedoDeleteRow                                   0x20       S    208
  2508  0x0001  RedoInsertRow                                   0x20       —    184
  2509  0x0000  OpenTableFromTablePath                          0x20       —    240
  2510  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2511  0x0006  RedoAllocate                                    0x20       —    112
  2512  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2513  0x0006  RedoAllocate                                    0x20       S    296
  2514  0x0000  OpenTableFromTablePath                          0x20       S     96
  2515  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2516  0x0001  RedoInsertRow                                   0x20       —    752
  2517  0x0001  RedoInsertRow                                   0x20       —    344
  2518  0x0001  RedoInsertRow                                   0x20       —    256
  2519  0x0001  RedoInsertRow                                   0x20       —    288
  2520  0x0006  RedoAllocate                                    0x20       S    296
  2521  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2522  0x0002  RedoDeleteRow                                   0x20       S    208
  2523  0x0001  RedoInsertRow                                   0x20       —    184
  2524  0x0000  OpenTableFromTablePath                          0x20       —    240
  2525  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2526  0x0006  RedoAllocate                                    0x20       —    112
  2527  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2528  0x0001  RedoInsertRow                                   0x20       S   1544
  2529  0x0001  RedoInsertRow                                   0x20       —    200
  2530  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2531  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  2532  0x0007  RedoFree                                        0x20       S    280
  2533  0x0001  RedoInsertRow                                   0x20       S   1536
  2534  0x0001  RedoInsertRow                                   0x20       —    192
  2535  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2536  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2537  0x0001  RedoInsertRow                                   0x20       S   1544
  2538  0x0001  RedoInsertRow                                   0x20       —    200
  2539  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2540  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2541  0x0002  RedoDeleteRow                                   0x20       S    152
  2542  0x0002  RedoDeleteRow                                   0x20       —    216
  2543  0x0001  RedoInsertRow                                   0x20       —    256
  2544  0x0001  RedoInsertRow                                   0x20       —    288
  2545  0x000e  RedoSetParentId                                 0x20       —    144
  2546  0x0006  RedoAllocate                                    0x20       S    288
  2547  0x0003  RedoUpdateRow                                   0x20       S    280
  2548  0x0020  CmsStream::UpdateStreamUserPayload              0x20       S    256
  2549  0x0002  RedoDeleteRow                                   0x20       S    200
  2550  0x0001  RedoInsertRow                                   0x20       —    184
  2551  0x0000  OpenTableFromTablePath                          0x20       —    232
  2552  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2553  0x0006  RedoAllocate                                    0x20       —    112
  2554  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2555  0x0001  RedoInsertRow                                   0x20       S   1544
  2556  0x0001  RedoInsertRow                                   0x20       —    200
  2557  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2558  0x0006  RedoAllocate                                    0x20       S    296
  2559  0x0006  RedoAllocate                                    0x20       —    112
  2560  0x0001  RedoInsertRow                                   0x20       S   1544
  2561  0x0001  RedoInsertRow                                   0x20       —    200
  2562  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2563  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2564  0x0002  RedoDeleteRow                                   0x20       S    128
  2565  0x0005  RedoReparentTable                               0x20       —    304
  2566  0x0001  RedoInsertRow                                   0x20       —    232
  2567  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2568  0x0002  RedoDeleteRow                                   0x20       S    208
  2569  0x0001  RedoInsertRow                                   0x20       —    184
  2570  0x0000  OpenTableFromTablePath                          0x20       —    240
  2571  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2572  0x0006  RedoAllocate                                    0x20       —    112
  2573  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2574  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2575  0x0001  RedoInsertRow                                   0x20       S   1544
  2576  0x0001  RedoInsertRow                                   0x20       —    200
  2577  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2578  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2579  0x0002  RedoDeleteRow                                   0x20       S    200
  2580  0x0001  RedoInsertRow                                   0x20       —    184
  2581  0x0000  OpenTableFromTablePath                          0x20       —    232
  2582  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2583  0x0006  RedoAllocate                                    0x20       —    112
  2584  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2585  0x0001  RedoInsertRow                                   0x20       S   1536
  2586  0x0001  RedoInsertRow                                   0x20       —    192
  2587  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2588  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2589  0x0002  RedoDeleteRow                                   0x20       S    128
  2590  0x0001  RedoInsertRow                                   0x20       —    152
  2591  0x0005  RedoReparentTable                               0x20       —    272
  2592  0x0001  RedoInsertRow                                   0x20       —    288
  2593  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2594  0x0006  RedoAllocate                                    0x20       S    296
  2595  0x0001  RedoInsertRow                                   0x20       S    168
  2596  0x0001  RedoInsertRow                                   0x20       —    168
  2597  0x0001  RedoInsertRow                                   0x20       —    480
  2598  0x0000  OpenTableFromTablePath                          0x20       S     96
  2599  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2600  0x0001  RedoInsertRow                                   0x20       —    752
  2601  0x0001  RedoInsertRow                                   0x20       —    344
  2602  0x0001  RedoInsertRow                                   0x20       —    256
  2603  0x0001  RedoInsertRow                                   0x20       —    288
  2604  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2605  0x0002  RedoDeleteRow                                   0x20       S    152
  2606  0x0002  RedoDeleteRow                                   0x20       —    216
  2607  0x0001  RedoInsertRow                                   0x20       —    256
  2608  0x0001  RedoInsertRow                                   0x20       —    280
  2609  0x0002  RedoDeleteRow                                   0x20       S    208
  2610  0x0001  RedoInsertRow                                   0x20       —    184
  2611  0x0000  OpenTableFromTablePath                          0x20       —    240
  2612  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2613  0x0006  RedoAllocate                                    0x20       —    112
  2614  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2615  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2616  0x0001  RedoInsertRow                                   0x20       S   1544
  2617  0x0001  RedoInsertRow                                   0x20       —    200
  2618  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2619  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2620  0x0001  RedoInsertRow                                   0x20       S   1544
  2621  0x0001  RedoInsertRow                                   0x20       —    200
  2622  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2623  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2624  0x0001  RedoInsertRow                                   0x20       S   1544
  2625  0x0001  RedoInsertRow                                   0x20       —    200
  2626  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2627  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2628  0x0002  RedoDeleteRow                                   0x20       S    208
  2629  0x0001  RedoInsertRow                                   0x20       —    184
  2630  0x0000  OpenTableFromTablePath                          0x20       —    240
  2631  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2632  0x0006  RedoAllocate                                    0x20       —    112
  2633  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2634  0x0001  RedoInsertRow                                   0x20       S   1544
  2635  0x0001  RedoInsertRow                                   0x20       —    200
  2636  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2637  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2638  0x0002  RedoDeleteRow                                   0x20       S    200
  2639  0x0001  RedoInsertRow                                   0x20       —    184
  2640  0x0000  OpenTableFromTablePath                          0x20       —    232
  2641  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2642  0x0006  RedoAllocate                                    0x20       —    112
  2643  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2644  0x0002  RedoDeleteRow                                   0x20       S    208
  2645  0x0001  RedoInsertRow                                   0x20       —    184
  2646  0x0000  OpenTableFromTablePath                          0x20       —    240
  2647  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2648  0x0006  RedoAllocate                                    0x20       —    112
  2649  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2650  0x0020  CmsStream::UpdateStreamUserPayload              0x20       S    256
  2651  0x0002  RedoDeleteRow                                   0x20       S    208
  2652  0x0001  RedoInsertRow                                   0x20       —    184
  2653  0x0000  OpenTableFromTablePath                          0x20       —    240
  2654  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2655  0x0006  RedoAllocate                                    0x20       —    112
  2656  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2657  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  2658  0x0001  RedoInsertRow                                   0x20       S   1544
  2659  0x0001  RedoInsertRow                                   0x20       —    200
  2660  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2661  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2662  0x0002  RedoDeleteRow                                   0x20       S    208
  2663  0x0001  RedoInsertRow                                   0x20       —    184
  2664  0x0000  OpenTableFromTablePath                          0x20       —    240
  2665  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2666  0x0006  RedoAllocate                                    0x20       —    112
  2667  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2668  0x0001  RedoInsertRow                                   0x20       S   1544
  2669  0x0001  RedoInsertRow                                   0x20       —    200
  2670  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2671  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2672  0x0001  RedoInsertRow                                   0x20       S   1544
  2673  0x0001  RedoInsertRow                                   0x20       —    200
  2674  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2675  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2676  0x0001  RedoInsertRow                                   0x20       S   1544
  2677  0x0001  RedoInsertRow                                   0x20       —    200
  2678  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2679  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2680  0x0001  RedoInsertRow                                   0x20       S   1544
  2681  0x0001  RedoInsertRow                                   0x20       —    200
  2682  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2683  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2684  0x0001  RedoInsertRow                                   0x20       S   1536
  2685  0x0001  RedoInsertRow                                   0x20       —    192
  2686  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2687  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2688  0x0001  RedoInsertRow                                   0x20       S   1544
  2689  0x0001  RedoInsertRow                                   0x20       —    200
  2690  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2691  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2692  0x0001  RedoInsertRow                                   0x20       S   1544
  2693  0x0001  RedoInsertRow                                   0x20       —    200
  2694  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2695  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  2696  0x0001  RedoInsertRow                                   0x20       S   1544
  2697  0x0001  RedoInsertRow                                   0x20       —    200
  2698  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2699  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  2700  0x0002  RedoDeleteRow                                   0x20       S    128
  2701  0x0001  RedoInsertRow                                   0x20       —    152
  2702  0x0005  RedoReparentTable                               0x20       —    272
  2703  0x0001  RedoInsertRow                                   0x20       —    272
  2704  0x0002  RedoDeleteRow                                   0x20       S    128
  2705  0x0001  RedoInsertRow                                   0x20       —    152
  2706  0x0005  RedoReparentTable                               0x20       —    272
  2707  0x0001  RedoInsertRow                                   0x20       —    272
  2708  0x0001  RedoInsertRow                                   0x20       S   1544
  2709  0x0001  RedoInsertRow                                   0x20       —    200
  2710  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2711  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  2712  0x0002  RedoDeleteRow                                   0x20       S    208
  2713  0x0001  RedoInsertRow                                   0x20       —    184
  2714  0x0000  OpenTableFromTablePath                          0x20       —    240
  2715  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  2716  0x0006  RedoAllocate                                    0x20       —    112
  2717  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  2718  0x0020  CmsStream::UpdateStreamUserPayload              0x20       S    256
  2719  0x0001  RedoInsertRow                                   0x20       S   1544
  2720  0x0001  RedoInsertRow                                   0x20       —    200
  2721  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  2722  0x001f  RedoUpdateStreamSummary                         0x20       S    304
