==============================================================================
ReFS File Attribute Analysis
==============================================================================
  Image:        win11refstestmftecmd.raw
    Created:     2026-05-23 07:53:52 UTC
    Modified:    2026-05-23 07:53:52 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1179176
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_log_989773/xbpt_archive_uniform_576352.log
    Created:     2026-05-23 07:53:52 UTC
    Modified:    2026-05-23 07:53:54 UTC
    Changed:     2026-05-23 07:53:54 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1251352
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_log_989773/xbpt_symlink_audit_510013.lnk
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1197872
    Storage:     RESIDENT (968 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  DIR  testintegrity/dir_quebec_504972
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1042488

  FILE testintegrity/dir_quebec_504972/xbpt_delta_backup_152252.bak
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1208592
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_quebec_504972/xbpt_hardlink_config_417118.lnk
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1152696
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_quebec_504972/xbpt_hardlink_quebec_388490.lnk
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:50 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1103912
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_quebec_504972/xbpt_hardlink_whiskey_944822.lnk
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1152696
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_quebec_504972/xbpt_hardlink_yankee_352946.lnk
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1248024
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_quebec_504972/xbpt_india_uniform_558536.cfg
    Created:     2026-05-23 07:53:52 UTC
    Modified:    2026-05-23 07:53:52 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1185544
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_quebec_504972/xbpt_lima_sync_929607.json
    Created:     2026-05-23 07:53:52 UTC
    Modified:    2026-05-23 07:53:52 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1168016
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_quebec_504972/xbpt_lima_sync_972006.json
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1240880
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_quebec_504972/xbpt_log_gamma_299767.xml
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1232720
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_quebec_504972/xbpt_symlink_echo_657944.lnk
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1218104
    Storage:     RESIDENT (880 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_quebec_504972/xbpt_symlink_quebec_955650.lnk
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1099736
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_quebec_504972/xbpt_trace_delta_746981.csv
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1012856
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_quebec_504972/xbpt_uniform_config_256210.ini
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:50 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1035168
    Storage:     NON-RESIDENT (no own OID)

  DIR  testintegrity/dir_romeo_348517
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:54 UTC
    Changed:     2026-05-23 07:53:54 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1254560

  DIR  testintegrity/dir_romeo_348517/dir_alpha_208192
    Created:     2026-05-23 07:53:46 UTC
    Modified:    2026-05-23 07:53:54 UTC
    Changed:     2026-05-23 07:53:54 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1161288

  DIR  testintegrity/dir_romeo_348517/dir_alpha_208192/dir_november_114124
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1064584

  DIR  testintegrity/dir_romeo_348517/dir_alpha_208192/dir_november_114124/dir_papa_915671
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1217576

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_november_114124/xbpt_hardlink_oscar_301628.lnk
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1152696
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_november_114124/xbpt_hardlink_victor_401815.log
    Created:     2024-05-22 07:50:02 UTC
    Modified:    2024-05-22 07:50:02 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1231536
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_november_114124/xbpt_hotel_delta_477921.bak
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1220208
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_november_114124/xbpt_output_india_331723.cfg
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1241832
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_november_114124/xbpt_symlink_delta_805114.lnk
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:50 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1066464
    Storage:     RESIDENT (1096 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_november_114124/xbpt_symlink_india_552911.lnk
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1192896
    Storage:     RESIDENT (1088 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_november_114124/xbpt_sync_data_279000.lnk
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1117552
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  DIR  testintegrity/dir_romeo_348517/dir_alpha_208192/dir_oscar_534371
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1197488

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_oscar_534371/xbpt_hardlink_tango_319854.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1219120
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_oscar_534371/xbpt_symlink_echo_113416.lnk
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1201848
    Storage:     RESIDENT (1096 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  DIR  testintegrity/dir_romeo_348517/dir_alpha_208192/dir_sierra_501027
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1235592

  DIR  testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:54 UTC
    Changed:     2026-05-23 07:53:54 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         981408

  DIR  testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1090856

  DIR  testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/dir_oscar_738913
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:50 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         979680

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/dir_oscar_738913/xbpt_alpha_beta_164881.dat
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1012208
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/dir_oscar_738913/xbpt_audit_log_591381.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:50 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1248840
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/dir_oscar_738913/xbpt_hardlink_cache_151636.ini
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1227520
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/dir_oscar_738913/xbpt_hardlink_data_287531.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1004920
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/dir_oscar_738913/xbpt_symlink_log_990746.lnk
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         988496
    Storage:     RESIDENT (952 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/xbpt_cache_romeo_165745.csv
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:48 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         971816
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/xbpt_hardlink_backup_244958.txt
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:48 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1136512
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/xbpt_hardlink_whiskey_212509.bak
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1136648
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/xbpt_papa_zulu_463037.dat
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         984888
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/xbpt_report_kilo_319055.xml
    Created:     2026-05-23 07:53:51 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1097864
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/xbpt_symlink_record_461797.lnk
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:48 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         953424
    Storage:     RESIDENT (1096 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/xbpt_symlink_record_638878.lnk
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:49 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1018616
    Storage:     RESIDENT (880 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/xbpt_symlink_yankee_515782.lnk
    Created:     2026-05-23 07:53:50 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:50 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1070008
    Storage:     RESIDENT (1024 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/xbpt_echo_mike_896940.xml
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:54 UTC
    Changed:     2026-05-23 07:53:54 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1250392
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/xbpt_hotel_zulu_459735.json
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1230760
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/xbpt_november_hotel_428038.bak
    Created:     2026-05-23 07:53:51 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1093768
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/xbpt_record_kilo_776048.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:49 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1164064
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/xbpt_symlink_archive_573090.lnk
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1240224
    Storage:     RESIDENT (1096 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/xbpt_symlink_delta_954626.lnk
    Created:     2026-05-23 07:53:52 UTC
    Modified:    2026-05-23 07:53:52 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1150064
    Storage:     RESIDENT (1240 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/xbpt_symlink_report_133084.lnk
    Created:     2026-05-23 07:53:52 UTC
    Modified:    2026-05-23 07:53:52 UTC
    Changed:     2026-05-23 07:53:54 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1247480
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/xbpt_symlink_uniform_364841.lnk
    Created:     2026-05-23 07:53:54 UTC
    Modified:    2026-05-23 07:53:54 UTC
    Changed:     2026-05-23 07:53:54 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1244904
    Storage:     RESIDENT (1008 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/xbpt_victor_report_509536.lnk
    Created:     2026-05-23 07:53:47 UTC
    Modified:    2026-05-23 07:53:47 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1174144
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/xbpt_zulu_config_858911.lnk
    Created:     2026-05-23 07:53:49 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:48 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         999696
    Storage:     NON-RESIDENT (no own OID)

  DIR  testintegrity/dir_romeo_348517/dir_alpha_208192/dir_yankee_687993
    Created:     2026-05-23 07:53:51 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1103072

  DIR  testintegrity/dir_romeo_348517/dir_alpha_208192/dir_yankee_687993/dir_beta_818219
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1215120

  DIR  testintegrity/dir_romeo_348517/dir_alpha_208192/dir_yankee_687993/dir_config_694618
    Created:     2026-05-23 07:53:52 UTC
    Modified:    2026-05-23 07:53:52 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  IntegrityStream | Directory_Internal (0x10008000)
    SecurityId:  0x120005b20
    USN:         1162064

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_yankee_687993/xbpt_hardlink_output_846987.lnk
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1106192
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_yankee_687993/xbpt_hardlink_trace_985961.cfg
    Created:     2026-05-23 07:53:48 UTC
    Modified:    2026-05-23 07:53:48 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1145376
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_yankee_687993/xbpt_hardlink_victor_889551.dat
    Created:     2023-01-05 07:48:06 UTC
    Modified:    2026-05-23 07:53:50 UTC
    Changed:     2026-05-23 07:53:52 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1198280
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_yankee_687993/xbpt_mike_delta_602382.txt
    Created:     2026-05-23 07:53:53 UTC
    Modified:    2026-05-23 07:53:53 UTC
    Changed:     2026-05-23 07:53:53 UTC
    Attributes:  Archive | IntegrityStream (0x8020)
    SecurityId:  0x1348ee884
    USN:         1232048
    Storage:     NON-RESIDENT (no own OID)

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/dir_yankee_687993/xbpt_symlink_hotel_223418.lnk
    Created:     2026-05-23 07:53:51 UTC
    Modified:    2026-05-23 07:53:51 UTC
    Changed:     2026-05-23 07:53:51 UTC
    Attributes:  Archive | ReparsePoint | IntegrityStream (0x8420)
    IntFlags:    RedirectionTrust (0x20)
    SecurityId:  0x1348ee884
    USN:         1133912
    Storage:     RESIDENT (1088 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_audit_india_294476.md
    Created:     2026-05-23 07:53:47 UTC
