==============================================================================
ReFS MLog Analysis — win11refstestmftecmd.raw
ReFS v3.14 | cluster_size=0x1000 | objects=250
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x18000
  Signature:         MLog
  Format magic:      0xaa49cc5f (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              96aeb6c3-aeed-40a6-8107-7d632575855a
  Sequence:          161
  Write counter:     5
  Flags:             0x1
  Total entries:     0
  Generation:        4825
  Data area:         0x8000 - 0x18000 (65536 clusters)
  LSN oldest:        0x12d9.4
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       65536
  zero                  60660  ( 92.6%)
  data                     52  (  0.1%)
  MLog                   4824  (  7.4%)

==============================================================================
Redo Records
==============================================================================
  Total records:      8731
  Transaction starts: 2901
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  4181  0x0001  RedoInsertRow                                  0x18e       —    256
  4182  0x0001  RedoInsertRow                                  0x18e       —    288
  4183  0x0002  RedoDeleteRow                                  0x18e       S    128
  4184  0x0001  RedoInsertRow                                  0x18e       —    152
  4185  0x0005  RedoReparentTable                              0x18e       —    272
  4186  0x0001  RedoInsertRow                                  0x18e       —    272
  4187  0x0001  RedoInsertRow                                  0x18e       S   1536
  4188  0x0001  RedoInsertRow                                  0x18e       —    192
  4189  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4190  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4191  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4192  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4193  0x0001  RedoInsertRow                                  0x18e       S   1536
  4194  0x0001  RedoInsertRow                                  0x18e       —    192
  4195  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4196  0x0003  RedoUpdateRow                                  0x18e       S    272
  4197  0x0007  RedoFree                                       0x18e       S    280
  4198  0x0001  RedoInsertRow                                  0x18e       S   1544
  4199  0x0001  RedoInsertRow                                  0x18e       —    200
  4200  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4201  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4202  0x0001  RedoInsertRow                                  0x18e       S   1552
  4203  0x0001  RedoInsertRow                                  0x18e       —    208
  4204  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4205  0x0002  RedoDeleteRow                                  0x18e       S    216
  4206  0x0001  RedoInsertRow                                  0x18e       —    184
  4207  0x0000  OpenTableFromTablePath                         0x18e       —    248
  4208  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4209  0x0006  RedoAllocate                                   0x18e       —    112
  4210  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4211  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       S    264
  4212  0x0007  RedoFree                                       0x18e       S    240
  4213  0x0002  RedoDeleteRow                                  0x18e       S    168
  4214  0x0002  RedoDeleteRow                                  0x18e       —    248
  4215  0x0001  RedoInsertRow                                  0x18e       —    272
  4216  0x0001  RedoInsertRow                                  0x18e       —    296
  4217  0x0002  RedoDeleteRow                                  0x18e       S    152
  4218  0x0002  RedoDeleteRow                                  0x18e       —    216
  4219  0x000f  RedoDeleteTable                                0x18e       —     56
  4220  0x0002  RedoDeleteRow                                  0x18e       —    112
  4221  0x0002  RedoDeleteRow                                  0x18e       S    216
  4222  0x0001  RedoInsertRow                                  0x18e       —    184
  4223  0x0000  OpenTableFromTablePath                         0x18e       —    248
  4224  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4225  0x0006  RedoAllocate                                   0x18e       —    112
  4226  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4227  0x0006  RedoAllocate                                   0x18e       S    296
  4228  0x0001  RedoInsertRow                                  0x18e       S   1544
  4229  0x0001  RedoInsertRow                                  0x18e       —    200
  4230  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4231  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4232  0x0002  RedoDeleteRow                                  0x18e       S    200
  4233  0x0001  RedoInsertRow                                  0x18e       —    184
  4234  0x0000  OpenTableFromTablePath                         0x18e       —    232
  4235  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4236  0x0006  RedoAllocate                                   0x18e       —    112
  4237  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4238  0x0002  RedoDeleteRow                                  0x18e       S    208
  4239  0x0001  RedoInsertRow                                  0x18e       —    184
  4240  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4241  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4242  0x0006  RedoAllocate                                   0x18e       —    112
  4243  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4244  0x0001  RedoInsertRow                                  0x18e       S   1536
  4245  0x0001  RedoInsertRow                                  0x18e       —    192
  4246  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4247  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4248  0x0002  RedoDeleteRow                                  0x18e       S    208
  4249  0x0001  RedoInsertRow                                  0x18e       —    184
  4250  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4251  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4252  0x0006  RedoAllocate                                   0x18e       —    112
  4253  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4254  0x0001  RedoInsertRow                                  0x18e       S   1536
  4255  0x0001  RedoInsertRow                                  0x18e       —    192
  4256  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4257  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4258  0x0007  RedoFree                                       0x18e       S    240
  4259  0x0006  RedoAllocate                                   0x18e       S    256
  4260  0x0001  RedoInsertRow                                  0x18e       S   1536
  4261  0x0001  RedoInsertRow                                  0x18e       —    192
  4262  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4263  0x0002  RedoDeleteRow                                  0x18e       S    200
  4264  0x0001  RedoInsertRow                                  0x18e       —    184
  4265  0x0000  OpenTableFromTablePath                         0x18e       —    232
  4266  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4267  0x0006  RedoAllocate                                   0x18e       —    112
  4268  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4269  0x0002  RedoDeleteRow                                  0x18e       S    208
  4270  0x0001  RedoInsertRow                                  0x18e       —    184
  4271  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4272  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4273  0x0006  RedoAllocate                                   0x18e       —    112
  4274  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4275  0x0001  RedoInsertRow                                  0x18e       S   1544
  4276  0x0001  RedoInsertRow                                  0x18e       —    200
  4277  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4278  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4279  0x0001  RedoInsertRow                                  0x18e       S   1536
  4280  0x0001  RedoInsertRow                                  0x18e       —    192
  4281  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4282  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4283  0x0002  RedoDeleteRow                                  0x18e       S    128
  4284  0x0005  RedoReparentTable                              0x18e       —    304
  4285  0x0001  RedoInsertRow                                  0x18e       —    232
  4286  0x0001  RedoInsertRow                                  0x18e       S   1544
  4287  0x0001  RedoInsertRow                                  0x18e       —    200
  4288  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4289  0x001f  RedoUpdateStreamSummary                        0x18e       S    312
  4290  0x0001  RedoInsertRow                                  0x18e       S   1536
  4291  0x0001  RedoInsertRow                                  0x18e       —    192
  4292  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4293  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4294  0x0002  RedoDeleteRow                                  0x18e       S    168
  4295  0x0002  RedoDeleteRow                                  0x18e       —    248
  4296  0x0001  RedoInsertRow                                  0x18e       —    288
  4297  0x0001  RedoInsertRow                                  0x18e       —    296
  4298  0x0001  RedoInsertRow                                  0x18e       S   1544
  4299  0x0001  RedoInsertRow                                  0x18e       —    200
  4300  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4301  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4302  0x0006  RedoAllocate                                   0x18e       S    296
  4303  0x0001  RedoInsertRow                                  0x18e       S   1544
  4304  0x0001  RedoInsertRow                                  0x18e       —    200
  4305  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4306  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4307  0x0000  OpenTableFromTablePath                         0x18e       S     96
  4308  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4309  0x0001  RedoInsertRow                                  0x18e       —    752
  4310  0x0001  RedoInsertRow                                  0x18e       —    344
  4311  0x0001  RedoInsertRow                                  0x18e       —    256
  4312  0x0001  RedoInsertRow                                  0x18e       —    288
  4313  0x0002  RedoDeleteRow                                  0x18e       S    168
  4314  0x0002  RedoDeleteRow                                  0x18e       —    240
  4315  0x0001  RedoInsertRow                                  0x18e       —    272
  4316  0x0001  RedoInsertRow                                  0x18e       —    296
  4317  0x0002  RedoDeleteRow                                  0x18e       S    216
  4318  0x0001  RedoInsertRow                                  0x18e       —    184
  4319  0x0000  OpenTableFromTablePath                         0x18e       —    248
  4320  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4321  0x0006  RedoAllocate                                   0x18e       —    112
  4322  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4323  0x0001  RedoInsertRow                                  0x18e       S   1536
  4324  0x0001  RedoInsertRow                                  0x18e       —    192
  4325  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4326  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4327  0x0002  RedoDeleteRow                                  0x18e       S    200
  4328  0x0001  RedoInsertRow                                  0x18e       —    184
  4329  0x0000  OpenTableFromTablePath                         0x18e       —    232
  4330  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4331  0x0006  RedoAllocate                                   0x18e       —    112
  4332  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4333  0x0001  RedoInsertRow                                  0x18e       S   1544
  4334  0x0001  RedoInsertRow                                  0x18e       —    200
  4335  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4336  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4337  0x0002  RedoDeleteRow                                  0x18e       S    208
  4338  0x0001  RedoInsertRow                                  0x18e       —    184
  4339  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4340  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4341  0x0006  RedoAllocate                                   0x18e       —    112
  4342  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4343  0x0007  RedoFree                                       0x18e       S    280
  4344  0x0001  RedoInsertRow                                  0x18e       S   1544
  4345  0x0001  RedoInsertRow                                  0x18e       —    200
  4346  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4347  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4348  0x0001  RedoInsertRow                                  0x18e       S   1544
  4349  0x0001  RedoInsertRow                                  0x18e       —    200
  4350  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4351  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4352  0x0002  RedoDeleteRow                                  0x18e       S    208
  4353  0x0001  RedoInsertRow                                  0x18e       —    184
  4354  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4355  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4356  0x0006  RedoAllocate                                   0x18e       —    112
  4357  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4358  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4359  0x0002  RedoDeleteRow                                  0x18e       S    168
  4360  0x0002  RedoDeleteRow                                  0x18e       —    240
  4361  0x0001  RedoInsertRow                                  0x18e       —    272
  4362  0x0001  RedoInsertRow                                  0x18e       —    296
  4363  0x0001  RedoInsertRow                                  0x18e       S   1544
  4364  0x0001  RedoInsertRow                                  0x18e       —    200
  4365  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4366  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4367  0x0006  RedoAllocate                                   0x18e       S    296
  4368  0x0002  RedoDeleteRow                                  0x18e       S    152
  4369  0x0002  RedoDeleteRow                                  0x18e       —    216
  4370  0x0001  RedoInsertRow                                  0x18e       —    256
  4371  0x0001  RedoInsertRow                                  0x18e       —    280
  4372  0x000e  RedoSetParentId                                0x18e       —    144
  4373  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4374  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4375  0x0001  RedoInsertRow                                  0x18e       S   1536
  4376  0x0001  RedoInsertRow                                  0x18e       —    192
  4377  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4378  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4379  0x0001  RedoInsertRow                                  0x18e       S   1544
  4380  0x0001  RedoInsertRow                                  0x18e       —    200
  4381  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4382  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4383  0x0002  RedoDeleteRow                                  0x18e       S    128
  4384  0x0005  RedoReparentTable                              0x18e       —    312
  4385  0x0001  RedoInsertRow                                  0x18e       —    240
  4386  0x0002  RedoDeleteRow                                  0x18e       S    208
  4387  0x0001  RedoInsertRow                                  0x18e       —    184
  4388  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4389  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4390  0x0006  RedoAllocate                                   0x18e       —    112
  4391  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4392  0x0000  OpenTableFromTablePath                         0x18e       S     96
  4393  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4394  0x0001  RedoInsertRow                                  0x18e       —    752
  4395  0x0001  RedoInsertRow                                  0x18e       —    344
  4396  0x0001  RedoInsertRow                                  0x18e       —    256
  4397  0x0001  RedoInsertRow                                  0x18e       —    288
  4398  0x0001  RedoInsertRow                                  0x18e       S   1536
  4399  0x0001  RedoInsertRow                                  0x18e       —    192
  4400  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4401  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4402  0x0001  RedoInsertRow                                  0x18e       S   1544
  4403  0x0001  RedoInsertRow                                  0x18e       —    200
  4404  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4405  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4406  0x0002  RedoDeleteRow                                  0x18e       S    208
  4407  0x0001  RedoInsertRow                                  0x18e       —    184
  4408  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4409  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4410  0x0006  RedoAllocate                                   0x18e       —    112
  4411  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4412  0x0001  RedoInsertRow                                  0x18e       S   1536
  4413  0x0001  RedoInsertRow                                  0x18e       —    192
  4414  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4415  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4416  0x0002  RedoDeleteRow                                  0x18e       S    200
  4417  0x0001  RedoInsertRow                                  0x18e       —    184
  4418  0x0000  OpenTableFromTablePath                         0x18e       —    232
  4419  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4420  0x0006  RedoAllocate                                   0x18e       —    112
  4421  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4422  0x0001  RedoInsertRow                                  0x18e       S   1544
  4423  0x0001  RedoInsertRow                                  0x18e       —    200
  4424  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4425  0x001f  RedoUpdateStreamSummary                        0x18e       S    312
  4426  0x0007  RedoFree                                       0x18e       S    280
  4427  0x0002  RedoDeleteRow                                  0x18e       S    128
  4428  0x0001  RedoInsertRow                                  0x18e       —    152
  4429  0x0005  RedoReparentTable                              0x18e       —    272
  4430  0x0001  RedoInsertRow                                  0x18e       —    272
  4431  0x0001  RedoInsertRow                                  0x18e       S   1544
  4432  0x0001  RedoInsertRow                                  0x18e       —    200
  4433  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4434  0x0002  RedoDeleteRow                                  0x18e       S    200
  4435  0x0001  RedoInsertRow                                  0x18e       —    184
  4436  0x0000  OpenTableFromTablePath                         0x18e       —    232
  4437  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4438  0x0006  RedoAllocate                                   0x18e       —    112
  4439  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4440  0x0002  RedoDeleteRow                                  0x18e       S    152
  4441  0x0002  RedoDeleteRow                                  0x18e       —    216
  4442  0x0001  RedoInsertRow                                  0x18e       —    256
  4443  0x0001  RedoInsertRow                                  0x18e       —    280
  4444  0x0001  RedoInsertRow                                  0x18e       S   1544
  4445  0x0001  RedoInsertRow                                  0x18e       —    200
  4446  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4447  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4448  0x0002  RedoDeleteRow                                  0x18e       S    208
  4449  0x0001  RedoInsertRow                                  0x18e       —    184
  4450  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4451  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4452  0x0006  RedoAllocate                                   0x18e       —    112
  4453  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4454  0x0004  RedoUpdateDataWithRoot                         0x18e       —    320
  4455  0x001f  RedoUpdateStreamSummary                        0x18e       —    304
  4456  0x0002  RedoDeleteRow                                  0x18e       S    160
  4457  0x0002  RedoDeleteRow                                  0x18e       —    224
  4458  0x0001  RedoInsertRow                                  0x18e       —    256
  4459  0x0001  RedoInsertRow                                  0x18e       —    280
  4460  0x0001  RedoInsertRow                                  0x18e       S   1536
  4461  0x0001  RedoInsertRow                                  0x18e       —    192
  4462  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4463  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4464  0x0002  RedoDeleteRow                                  0x18e       S    152
  4465  0x0002  RedoDeleteRow                                  0x18e       —    216
  4466  0x0001  RedoInsertRow                                  0x18e       —    256
  4467  0x0001  RedoInsertRow                                  0x18e       —    280
  4468  0x0001  RedoInsertRow                                  0x18e       S   1536
  4469  0x0001  RedoInsertRow                                  0x18e       —    192
  4470  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4471  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4472  0x0002  RedoDeleteRow                                  0x18e       S    128
  4473  0x0005  RedoReparentTable                              0x18e       —    304
  4474  0x0001  RedoInsertRow                                  0x18e       —    232
  4475  0x0006  RedoAllocate                                   0x18e       S    288
  4476  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4477  0x0000  OpenTableFromTablePath                         0x18e       S     96
  4478  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4479  0x0001  RedoInsertRow                                  0x18e       —    752
  4480  0x0001  RedoInsertRow                                  0x18e       —    344
  4481  0x0001  RedoInsertRow                                  0x18e       —    256
  4482  0x0001  RedoInsertRow                                  0x18e       —    280
  4483  0x0001  RedoInsertRow                                  0x18e       S   1536
  4484  0x0001  RedoInsertRow                                  0x18e       —    192
  4485  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4486  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4487  0x0001  RedoInsertRow                                  0x18e       S   1536
  4488  0x0001  RedoInsertRow                                  0x18e       —    192
  4489  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4490  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4491  0x0001  RedoInsertRow                                  0x18e       S   1536
  4492  0x0001  RedoInsertRow                                  0x18e       —    192
  4493  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4494  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4495  0x0001  RedoInsertRow                                  0x18e       S   1536
  4496  0x0001  RedoInsertRow                                  0x18e       —    192
  4497  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4498  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4499  0x0002  RedoDeleteRow                                  0x18e       S    200
  4500  0x0001  RedoInsertRow                                  0x18e       —    184
  4501  0x0000  OpenTableFromTablePath                         0x18e       —    232
  4502  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4503  0x0006  RedoAllocate                                   0x18e       —    112
  4504  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4505  0x0001  RedoInsertRow                                  0x18e       S   1544
  4506  0x0001  RedoInsertRow                                  0x18e       —    200
  4507  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4508  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4509  0x001f  RedoUpdateStreamSummary                        0x18e       S    264
  4510  0x0002  RedoDeleteRow                                  0x18e       S    208
  4511  0x0001  RedoInsertRow                                  0x18e       —    184
  4512  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4513  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4514  0x0006  RedoAllocate                                   0x18e       —    112
  4515  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4516  0x0001  RedoInsertRow                                  0x18e       S   1544
  4517  0x0001  RedoInsertRow                                  0x18e       —    200
  4518  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4519  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4520  0x0000  OpenTableFromTablePath                         0x18e       S     96
  4521  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4522  0x0001  RedoInsertRow                                  0x18e       —    752
  4523  0x0001  RedoInsertRow                                  0x18e       —    344
  4524  0x0001  RedoInsertRow                                  0x18e       —    256
  4525  0x0001  RedoInsertRow                                  0x18e       —    280
  4526  0x0001  RedoInsertRow                                  0x18e       S   1544
  4527  0x0001  RedoInsertRow                                  0x18e       —    200
  4528  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4529  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4530  0x0001  RedoInsertRow                                  0x18e       S   1536
  4531  0x0001  RedoInsertRow                                  0x18e       —    192
  4532  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4533  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4534  0x0001  RedoInsertRow                                  0x18e       S   1536
  4535  0x0001  RedoInsertRow                                  0x18e       —    192
  4536  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4537  0x001f  RedoUpdateStreamSummary                        0x18e       S    296
  4538  0x0002  RedoDeleteRow                                  0x18e       S    168
  4539  0x0002  RedoDeleteRow                                  0x18e       —    248
  4540  0x0001  RedoInsertRow                                  0x18e       —    272
  4541  0x0001  RedoInsertRow                                  0x18e       —    288
  4542  0x0002  RedoDeleteRow                                  0x18e       S    168
  4543  0x0002  RedoDeleteRow                                  0x18e       —    240
  4544  0x0004  RedoUpdateDataWithRoot                         0x18e       —     88
  4545  0x0002  RedoDeleteRow                                  0x18e       S    208
  4546  0x0001  RedoInsertRow                                  0x18e       —    184
  4547  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4548  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4549  0x0006  RedoAllocate                                   0x18e       —    112
  4550  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4551  0x0001  RedoInsertRow                                  0x18e       S   1544
  4552  0x0001  RedoInsertRow                                  0x18e       —    200
  4553  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4554  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4555  0x0002  RedoDeleteRow                                  0x18e       S    216
  4556  0x0001  RedoInsertRow                                  0x18e       —    184
  4557  0x0000  OpenTableFromTablePath                         0x18e       —    248
  4558  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4559  0x0006  RedoAllocate                                   0x18e       —    112
  4560  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4561  0x0006  RedoAllocate                                   0x18e       S    288
  4562  0x0002  RedoDeleteRow                                  0x18e       S    160
  4563  0x0002  RedoDeleteRow                                  0x18e       —    216
  4564  0x000f  RedoDeleteTable                                0x18e       —     56
  4565  0x0002  RedoDeleteRow                                  0x18e       —    112
  4566  0x0002  RedoDeleteRow                                  0x18e       S    200
  4567  0x0001  RedoInsertRow                                  0x18e       —    184
  4568  0x0000  OpenTableFromTablePath                         0x18e       —    232
  4569  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4570  0x0006  RedoAllocate                                   0x18e       —    112
  4571  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4572  0x0001  RedoInsertRow                                  0x18e       S   1544
  4573  0x0001  RedoInsertRow                                  0x18e       —    200
  4574  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4575  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4576  0x0002  RedoDeleteRow                                  0x18e       S    128
  4577  0x0001  RedoInsertRow                                  0x18e       —    152
  4578  0x0005  RedoReparentTable                              0x18e       —    264
  4579  0x0001  RedoInsertRow                                  0x18e       —    272
  4580  0x0007  RedoFree                                       0x18e       S    272
  4581  0x0002  RedoDeleteRow                                  0x18e       S    168
  4582  0x0002  RedoDeleteRow                                  0x18e       —    248
  4583  0x0001  RedoInsertRow                                  0x18e       —    272
  4584  0x0001  RedoInsertRow                                  0x18e       —    296
  4585  0x0002  RedoDeleteRow                                  0x18e       S    160
  4586  0x0002  RedoDeleteRow                                  0x18e       —    216
  4587  0x0001  RedoInsertRow                                  0x18e       —    256
  4588  0x0001  RedoInsertRow                                  0x18e       —    280
  4589  0x0002  RedoDeleteRow                                  0x18e       S    208
  4590  0x0001  RedoInsertRow                                  0x18e       —    184
  4591  0x0000  OpenTableFromTablePath                         0x18e       —    240
  4592  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4593  0x0006  RedoAllocate                                   0x18e       —    112
  4594  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
  4595  0x0006  RedoAllocate                                   0x18e       S    296
  4596  0x0002  RedoDeleteRow                                  0x18e       S    128
  4597  0x0005  RedoReparentTable                              0x18e       —    304
  4598  0x0001  RedoInsertRow                                  0x18e       —    232
  4599  0x0001  RedoInsertRow                                  0x18e       S   1544
  4600  0x0001  RedoInsertRow                                  0x18e       —    200
  4601  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x18e       —     72
  4602  0x001f  RedoUpdateStreamSummary                        0x18e       S    304
  4603  0x0002  RedoDeleteRow                                  0x18e       S    200
  4604  0x0001  RedoInsertRow                                  0x18e       —    184
  4605  0x0000  OpenTableFromTablePath                         0x18e       —    232
  4606  0x0020  CmsStream::UpdateStreamUserPayload             0x18e       —     72
  4607  0x0006  RedoAllocate                                   0x18e       —    112
  4608  0x001f  RedoUpdateStreamSummary                        0x18e       —    120
