==============================================================================
ReFS MLog Analysis — win11refs2tsnapshots.raw
ReFS v3.14 | cluster_size=0x1000 | objects=47
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x31
  Signature:         MLog
  Format magic:      0x3832ddbf (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              9c6d6a27-cb84-45b7-9f7a-d56532ce5aea
  Sequence:          138
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2275
  Data area:         0x8000 - 0x48000 (262144 clusters)
  LSN oldest:        0x8e3.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       262144
  zero                 259870  ( 99.1%)
  MLog                   2274  (  0.9%)

==============================================================================
Redo Records
==============================================================================
  Total records:      2808
  Transaction starts: 1344
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  1321  0x0001  RedoInsertRow                                   0x16       —    192
  1322  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1323  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1324  0x000f  RedoDeleteTable                                 0x16       S    232
  1325  0x0002  RedoDeleteRow                                   0x16       —    224
  1326  0x0002  RedoDeleteRow                                   0x16       —    128
  1327  0x000f  RedoDeleteTable                                 0x16       —    176
  1328  0x0003  RedoUpdateRow                                   0x16       S    280
  1329  0x0020  CmsStream::UpdateStreamUserPayload              0x16       S    256
  1330  0x0006  RedoAllocate                                    0x16       S    296
  1331  0x0001  RedoInsertRow                                   0x16       S   1536
  1332  0x0001  RedoInsertRow                                   0x16       —    192
  1333  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1334  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1335  0x0002  RedoDeleteRow                                   0x16       S    160
  1336  0x0002  RedoDeleteRow                                   0x16       —    224
  1337  0x0001  RedoInsertRow                                   0x16       —    256
  1338  0x0001  RedoInsertRow                                   0x16       —    280
  1339  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1340  0x0001  RedoInsertRow                                   0x16       S   1544
  1341  0x0001  RedoInsertRow                                   0x16       —    200
  1342  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1343  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1344  0x0001  RedoInsertRow                                   0x16       S   1536
  1345  0x0001  RedoInsertRow                                   0x16       —    192
  1346  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1347  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1348  0x0002  RedoDeleteRow                                   0x16       S    152
  1349  0x0002  RedoDeleteRow                                   0x16       —    216
  1350  0x0001  RedoInsertRow                                   0x16       —    256
  1351  0x0001  RedoInsertRow                                   0x16       —    280
  1352  0x000e  RedoSetParentId                                 0x16       —    144
  1353  0x0001  RedoInsertRow                                   0x16       S   1544
  1354  0x0001  RedoInsertRow                                   0x16       —    200
  1355  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1356  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1357  0x0002  RedoDeleteRow                                   0x16       S    208
  1358  0x0001  RedoInsertRow                                   0x16       —    184
  1359  0x0000  OpenTableFromTablePath                          0x16       —    240
  1360  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1361  0x0006  RedoAllocate                                    0x16       —    112
  1362  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1363  0x0001  RedoInsertRow                                   0x16       S   1544
  1364  0x0001  RedoInsertRow                                   0x16       —    200
  1365  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1366  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1367  0x0001  RedoInsertRow                                   0x16       S   1544
  1368  0x0001  RedoInsertRow                                   0x16       —    200
  1369  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1370  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1371  0x0002  RedoDeleteRow                                   0x16       S    208
  1372  0x0001  RedoInsertRow                                   0x16       —    184
  1373  0x0000  OpenTableFromTablePath                          0x16       —    240
  1374  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1375  0x0006  RedoAllocate                                    0x16       —    112
  1376  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1377  0x0001  RedoInsertRow                                   0x16       S   1544
  1378  0x0001  RedoInsertRow                                   0x16       —    200
  1379  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1380  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1381  0x0002  RedoDeleteRow                                   0x16       S    128
  1382  0x0001  RedoInsertRow                                   0x16       —    152
  1383  0x0005  RedoReparentTable                               0x16       —    272
  1384  0x0001  RedoInsertRow                                   0x16       —    272
  1385  0x0001  RedoInsertRow                                   0x16       S   1552
  1386  0x0001  RedoInsertRow                                   0x16       —    208
  1387  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1388  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1389  0x0002  RedoDeleteRow                                   0x16       S    208
  1390  0x0001  RedoInsertRow                                   0x16       —    184
  1391  0x0000  OpenTableFromTablePath                          0x16       —    240
  1392  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1393  0x0006  RedoAllocate                                    0x16       —    112
  1394  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1395  0x0002  RedoDeleteRow                                   0x16       S    168
  1396  0x0002  RedoDeleteRow                                   0x16       —    240
  1397  0x0001  RedoInsertRow                                   0x16       —    272
  1398  0x0001  RedoInsertRow                                   0x16       —    296
  1399  0x0002  RedoDeleteRow                                   0x16       S    208
  1400  0x0001  RedoInsertRow                                   0x16       —    184
  1401  0x0000  OpenTableFromTablePath                          0x16       —    240
  1402  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1403  0x0006  RedoAllocate                                    0x16       —    112
  1404  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1405  0x0001  RedoInsertRow                                   0x16       S   1544
  1406  0x0001  RedoInsertRow                                   0x16       —    200
  1407  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1408  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1409  0x0001  RedoInsertRow                                   0x16       S   1544
  1410  0x0001  RedoInsertRow                                   0x16       —    200
  1411  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1412  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1413  0x0006  RedoAllocate                                    0x16       S    296
  1414  0x0007  RedoFree                                        0x16       S    272
  1415  0x0002  RedoDeleteRow                                   0x16       S    208
  1416  0x0001  RedoInsertRow                                   0x16       —    184
  1417  0x0000  OpenTableFromTablePath                          0x16       —    240
  1418  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1419  0x0006  RedoAllocate                                    0x16       —    112
  1420  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1421  0x0001  RedoInsertRow                                   0x16       S   1536
  1422  0x0001  RedoInsertRow                                   0x16       —    192
  1423  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1424  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1425  0x000f  RedoDeleteTable                                 0x16       S    240
  1426  0x0002  RedoDeleteRow                                   0x16       —    232
  1427  0x0002  RedoDeleteRow                                   0x16       —    128
  1428  0x000f  RedoDeleteTable                                 0x16       —    184
  1429  0x0001  RedoInsertRow                                   0x16       S   1544
  1430  0x0001  RedoInsertRow                                   0x16       —    200
  1431  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1432  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1433  0x0002  RedoDeleteRow                                   0x16       S    208
  1434  0x0001  RedoInsertRow                                   0x16       —    184
  1435  0x0000  OpenTableFromTablePath                          0x16       —    240
  1436  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1437  0x0006  RedoAllocate                                    0x16       —    112
  1438  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1439  0x0002  RedoDeleteRow                                   0x16       S    128
  1440  0x0001  RedoInsertRow                                   0x16       —    152
  1441  0x0005  RedoReparentTable                               0x16       —    264
  1442  0x0001  RedoInsertRow                                   0x16       —    272
  1443  0x0002  RedoDeleteRow                                   0x16       S    152
  1444  0x0002  RedoDeleteRow                                   0x16       —    216
  1445  0x0001  RedoInsertRow                                   0x16       —    256
  1446  0x0001  RedoInsertRow                                   0x16       —    288
  1447  0x0001  RedoInsertRow                                   0x16       S   1544
  1448  0x0001  RedoInsertRow                                   0x16       —    200
  1449  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1450  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1451  0x0001  RedoInsertRow                                   0x16       S   1544
  1452  0x0001  RedoInsertRow                                   0x16       —    200
  1453  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1454  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1455  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1456  0x0002  RedoDeleteRow                                   0x16       S    200
  1457  0x0001  RedoInsertRow                                   0x16       —    184
  1458  0x0000  OpenTableFromTablePath                          0x16       —    232
  1459  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1460  0x0006  RedoAllocate                                    0x16       —    112
  1461  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1462  0x0000  OpenTableFromTablePath                          0x16       S     96
  1463  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1464  0x0001  RedoInsertRow                                   0x16       —    752
  1465  0x0001  RedoInsertRow                                   0x16       —    344
  1466  0x0001  RedoInsertRow                                   0x16       —    256
  1467  0x0001  RedoInsertRow                                   0x16       —    280
  1468  0x0002  RedoDeleteRow                                   0x16       S    208
  1469  0x0001  RedoInsertRow                                   0x16       —    184
  1470  0x0000  OpenTableFromTablePath                          0x16       —    240
  1471  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1472  0x0006  RedoAllocate                                    0x16       —    112
  1473  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1474  0x0001  RedoInsertRow                                   0x16       S   1552
  1475  0x0001  RedoInsertRow                                   0x16       —    208
  1476  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1477  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1478  0x0002  RedoDeleteRow                                   0x16       S    128
  1479  0x0001  RedoInsertRow                                   0x16       —    152
  1480  0x0005  RedoReparentTable                               0x16       —    272
  1481  0x0001  RedoInsertRow                                   0x16       —    288
  1482  0x0002  RedoDeleteRow                                   0x16       S    160
  1483  0x0002  RedoDeleteRow                                   0x16       —    216
  1484  0x000f  RedoDeleteTable                                 0x16       —     56
  1485  0x0002  RedoDeleteRow                                   0x16       —    112
  1486  0x0002  RedoDeleteRow                                   0x16       S    208
  1487  0x0001  RedoInsertRow                                   0x16       —    184
  1488  0x0000  OpenTableFromTablePath                          0x16       —    240
  1489  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1490  0x0006  RedoAllocate                                    0x16       —    112
  1491  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1492  0x0001  RedoInsertRow                                   0x16       S   1544
  1493  0x0001  RedoInsertRow                                   0x16       —    200
  1494  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1495  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1496  0x0002  RedoDeleteRow                                   0x16       S    200
  1497  0x0001  RedoInsertRow                                   0x16       —    184
  1498  0x0000  OpenTableFromTablePath                          0x16       —    232
  1499  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1500  0x0006  RedoAllocate                                    0x16       —    112
  1501  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1502  0x0002  RedoDeleteRow                                   0x16       S    152
  1503  0x0002  RedoDeleteRow                                   0x16       —    216
  1504  0x0001  RedoInsertRow                                   0x16       —    256
  1505  0x0001  RedoInsertRow                                   0x16       —    280
  1506  0x0001  RedoInsertRow                                   0x16       S   1544
  1507  0x0001  RedoInsertRow                                   0x16       —    200
  1508  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1509  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1510  0x0002  RedoDeleteRow                                   0x16       S    160
  1511  0x0002  RedoDeleteRow                                   0x16       —    216
  1512  0x0001  RedoInsertRow                                   0x16       —    256
  1513  0x0001  RedoInsertRow                                   0x16       —    280
  1514  0x001f  RedoUpdateStreamSummary                         0x16       S    264
  1515  0x0002  RedoDeleteRow                                   0x16       S    152
  1516  0x0002  RedoDeleteRow                                   0x16       —    216
  1517  0x0001  RedoInsertRow                                   0x16       —    256
  1518  0x0001  RedoInsertRow                                   0x16       —    280
  1519  0x0001  RedoInsertRow                                   0x16       S   1544
  1520  0x0001  RedoInsertRow                                   0x16       —    200
  1521  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1522  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1523  0x0002  RedoDeleteRow                                   0x16       S    208
  1524  0x0001  RedoInsertRow                                   0x16       —    184
  1525  0x0000  OpenTableFromTablePath                          0x16       —    240
  1526  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1527  0x0006  RedoAllocate                                    0x16       —    112
  1528  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1529  0x0001  RedoInsertRow                                   0x16       S   1544
  1530  0x0001  RedoInsertRow                                   0x16       —    200
  1531  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1532  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1533  0x0002  RedoDeleteRow                                   0x16       S    216
  1534  0x0001  RedoInsertRow                                   0x16       —    184
  1535  0x0000  OpenTableFromTablePath                          0x16       —    248
  1536  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1537  0x0006  RedoAllocate                                    0x16       —    112
  1538  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1539  0x0001  RedoInsertRow                                   0x16       S   1536
  1540  0x0001  RedoInsertRow                                   0x16       —    192
  1541  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1542  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1543  0x0001  RedoInsertRow                                   0x16       S   1544
  1544  0x0001  RedoInsertRow                                   0x16       —    200
  1545  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1546  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1547  0x000f  RedoDeleteTable                                 0x16       S    200
  1548  0x0002  RedoDeleteRow                                   0x16       —    192
  1549  0x0002  RedoDeleteRow                                   0x16       —    160
  1550  0x0002  RedoDeleteRow                                   0x16       —    240
  1551  0x0002  RedoDeleteRow                                   0x16       —    128
  1552  0x000f  RedoDeleteTable                                 0x16       —    144
  1553  0x0002  RedoDeleteRow                                   0x16       S    208
  1554  0x0001  RedoInsertRow                                   0x16       —    184
  1555  0x0000  OpenTableFromTablePath                          0x16       —    240
  1556  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1557  0x0006  RedoAllocate                                    0x16       —    112
  1558  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1559  0x0001  RedoInsertRow                                   0x16       S   1536
  1560  0x0001  RedoInsertRow                                   0x16       —    192
  1561  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1562  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1563  0x0002  RedoDeleteRow                                   0x16       S    168
  1564  0x0002  RedoDeleteRow                                   0x16       —    248
  1565  0x0001  RedoInsertRow                                   0x16       —    272
  1566  0x0001  RedoInsertRow                                   0x16       —    296
  1567  0x0001  RedoInsertRow                                   0x16       S   1536
  1568  0x0001  RedoInsertRow                                   0x16       —    192
  1569  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1570  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1571  0x0001  RedoInsertRow                                   0x16       S   1544
  1572  0x0001  RedoInsertRow                                   0x16       —    200
  1573  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1574  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1575  0x000f  RedoDeleteTable                                 0x16       S    232
  1576  0x0002  RedoDeleteRow                                   0x16       —    224
  1577  0x0002  RedoDeleteRow                                   0x16       —    128
  1578  0x000f  RedoDeleteTable                                 0x16       —    176
  1579  0x0002  RedoDeleteRow                                   0x16       S    208
  1580  0x0001  RedoInsertRow                                   0x16       —    184
  1581  0x0000  OpenTableFromTablePath                          0x16       —    240
  1582  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1583  0x0006  RedoAllocate                                    0x16       —    112
  1584  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1585  0x0007  RedoFree                                        0x16       S    240
  1586  0x0000  OpenTableFromTablePath                          0x16       S     96
  1587  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1588  0x0001  RedoInsertRow                                   0x16       —    752
  1589  0x0001  RedoInsertRow                                   0x16       —    344
  1590  0x0001  RedoInsertRow                                   0x16       —    256
  1591  0x0001  RedoInsertRow                                   0x16       —    288
  1592  0x0001  RedoInsertRow                                   0x16       S   1544
  1593  0x0001  RedoInsertRow                                   0x16       —    200
  1594  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1595  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1596  0x0001  RedoInsertRow                                   0x16       S   1536
  1597  0x0001  RedoInsertRow                                   0x16       —    192
  1598  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1599  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1600  0x0006  RedoAllocate                                    0x16       S    288
  1601  0x0002  RedoDeleteRow                                   0x16       S    168
  1602  0x0002  RedoDeleteRow                                   0x16       —    240
  1603  0x0001  RedoInsertRow                                   0x16       —    288
  1604  0x0001  RedoInsertRow                                   0x16       —    296
  1605  0x0002  RedoDeleteRow                                   0x16       S    160
  1606  0x0002  RedoDeleteRow                                   0x16       —    232
  1607  0x0004  RedoUpdateDataWithRoot                          0x16       —     88
  1608  0x0002  RedoDeleteRow                                   0x16       S    152
  1609  0x0002  RedoDeleteRow                                   0x16       —    216
  1610  0x0001  RedoInsertRow                                   0x16       —    240
  1611  0x0001  RedoInsertRow                                   0x16       —    280
  1612  0x0002  RedoDeleteRow                                   0x16       S    160
  1613  0x0002  RedoDeleteRow                                   0x16       —    240
  1614  0x0001  RedoInsertRow                                   0x16       —    272
  1615  0x0001  RedoInsertRow                                   0x16       —    296
  1616  0x0001  RedoInsertRow                                   0x16       S   1544
  1617  0x0001  RedoInsertRow                                   0x16       —    200
  1618  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1619  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1620  0x0006  RedoAllocate                                    0x16       S    296
  1621  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1622  0x0002  RedoDeleteRow                                   0x16       S    152
  1623  0x0002  RedoDeleteRow                                   0x16       —    216
  1624  0x0001  RedoInsertRow                                   0x16       —    256
  1625  0x0001  RedoInsertRow                                   0x16       —    288
  1626  0x000e  RedoSetParentId                                 0x16       —    144
  1627  0x0002  RedoDeleteRow                                   0x16       S    168
  1628  0x0002  RedoDeleteRow                                   0x16       —    240
  1629  0x0001  RedoInsertRow                                   0x16       —    272
  1630  0x0001  RedoInsertRow                                   0x16       —    288
  1631  0x0000  OpenTableFromTablePath                          0x16       S     96
  1632  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1633  0x0001  RedoInsertRow                                   0x16       —    752
  1634  0x0001  RedoInsertRow                                   0x16       —    344
  1635  0x0001  RedoInsertRow                                   0x16       —    256
  1636  0x0001  RedoInsertRow                                   0x16       —    280
  1637  0x0006  RedoAllocate                                    0x16       S    288
  1638  0x0006  RedoAllocate                                    0x16       S    296
  1639  0x0003  RedoUpdateRow                                   0x16       S    272
  1640  0x0020  CmsStream::UpdateStreamUserPayload              0x16       S    248
  1641  0x0002  RedoDeleteRow                                   0x16       S    160
  1642  0x0002  RedoDeleteRow                                   0x16       —    240
  1643  0x0001  RedoInsertRow                                   0x16       —    272
  1644  0x0001  RedoInsertRow                                   0x16       —    288
  1645  0x000f  RedoDeleteTable                                 0x16       S    240
  1646  0x0002  RedoDeleteRow                                   0x16       —    232
  1647  0x0002  RedoDeleteRow                                   0x16       —    128
  1648  0x000f  RedoDeleteTable                                 0x16       —    184
  1649  0x0002  RedoDeleteRow                                   0x16       S    200
  1650  0x0001  RedoInsertRow                                   0x16       —    184
  1651  0x0000  OpenTableFromTablePath                          0x16       —    232
  1652  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1653  0x0006  RedoAllocate                                    0x16       —    112
  1654  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1655  0x0002  RedoDeleteRow                                   0x16       S    208
  1656  0x0001  RedoInsertRow                                   0x16       —    184
  1657  0x0000  OpenTableFromTablePath                          0x16       —    240
  1658  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1659  0x0006  RedoAllocate                                    0x16       —    112
  1660  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1661  0x0001  RedoInsertRow                                   0x16       S   1536
  1662  0x0001  RedoInsertRow                                   0x16       —    192
  1663  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1664  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1665  0x0001  RedoInsertRow                                   0x16       S   1544
  1666  0x0001  RedoInsertRow                                   0x16       —    200
  1667  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1668  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1669  0x0001  RedoInsertRow                                   0x16       S   1544
  1670  0x0001  RedoInsertRow                                   0x16       —    200
  1671  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1672  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1673  0x0001  RedoInsertRow                                   0x16       S   1544
  1674  0x0001  RedoInsertRow                                   0x16       —    200
  1675  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1676  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1677  0x0001  RedoInsertRow                                   0x16       S   1544
  1678  0x0001  RedoInsertRow                                   0x16       —    200
  1679  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1680  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1681  0x0002  RedoDeleteRow                                   0x16       S    208
  1682  0x0001  RedoInsertRow                                   0x16       —    184
  1683  0x0000  OpenTableFromTablePath                          0x16       —    240
  1684  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1685  0x0006  RedoAllocate                                    0x16       —    112
  1686  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1687  0x0001  RedoInsertRow                                   0x16       S   1536
  1688  0x0001  RedoInsertRow                                   0x16       —    192
  1689  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1690  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1691  0x000f  RedoDeleteTable                                 0x16       S    240
  1692  0x0002  RedoDeleteRow                                   0x16       —    232
  1693  0x0002  RedoDeleteRow                                   0x16       —    128
  1694  0x000f  RedoDeleteTable                                 0x16       —    184
  1695  0x0006  RedoAllocate                                    0x16       S    296
  1696  0x0001  RedoInsertRow                                   0x16       S   1544
  1697  0x0001  RedoInsertRow                                   0x16       —    200
  1698  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1699  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1700  0x0002  RedoDeleteRow                                   0x16       S    152
  1701  0x0002  RedoDeleteRow                                   0x16       —    216
  1702  0x0001  RedoInsertRow                                   0x16       —    256
  1703  0x0001  RedoInsertRow                                   0x16       —    280
  1704  0x0001  RedoInsertRow                                   0x16       S   1544
  1705  0x0001  RedoInsertRow                                   0x16       —    200
  1706  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1707  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1708  0x0002  RedoDeleteRow                                   0x16       S    128
  1709  0x0001  RedoInsertRow                                   0x16       —    152
  1710  0x0005  RedoReparentTable                               0x16       —    272
  1711  0x0001  RedoInsertRow                                   0x16       —    272
  1712  0x0002  RedoDeleteRow                                   0x16       S    128
  1713  0x0001  RedoInsertRow                                   0x16       —    152
  1714  0x0005  RedoReparentTable                               0x16       —    272
  1715  0x0001  RedoInsertRow                                   0x16       —    272
  1716  0x0001  RedoInsertRow                                   0x16       S   1544
  1717  0x0001  RedoInsertRow                                   0x16       —    200
  1718  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1719  0x0002  RedoDeleteRow                                   0x16       S    168
  1720  0x0002  RedoDeleteRow                                   0x16       —    240
  1721  0x0002  RedoDeleteRow                                   0x16       S    200
  1722  0x0001  RedoInsertRow                                   0x16       —    184
  1723  0x0000  OpenTableFromTablePath                          0x16       —    232
  1724  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1725  0x0006  RedoAllocate                                    0x16       —    112
  1726  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1727  0x000f  RedoDeleteTable                                 0x16       S    240
  1728  0x0002  RedoDeleteRow                                   0x16       —    232
  1729  0x0002  RedoDeleteRow                                   0x16       —    128
  1730  0x000f  RedoDeleteTable                                 0x16       —    184
  1731  0x0002  RedoDeleteRow                                   0x16       S    128
  1732  0x0001  RedoInsertRow                                   0x16       —    152
  1733  0x0005  RedoReparentTable                               0x16       —    272
  1734  0x0001  RedoInsertRow                                   0x16       —    288
  1735  0x0002  RedoDeleteRow                                   0x16       S    128
  1736  0x0005  RedoReparentTable                               0x16       —    312
  1737  0x0001  RedoInsertRow                                   0x16       —    240
  1738  0x0001  RedoInsertRow                                   0x16       S   1536
  1739  0x0001  RedoInsertRow                                   0x16       —    192
  1740  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1741  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1742  0x000f  RedoDeleteTable                                 0x16       S    240
  1743  0x0002  RedoDeleteRow                                   0x16       —    232
  1744  0x0002  RedoDeleteRow                                   0x16       —    128
  1745  0x000f  RedoDeleteTable                                 0x16       —    184
  1746  0x0002  RedoDeleteRow                                   0x16       S    208
  1747  0x0001  RedoInsertRow                                   0x16       —    184
  1748  0x0000  OpenTableFromTablePath                          0x16       —    240
  1749  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1750  0x0006  RedoAllocate                                    0x16       —    112
  1751  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1752  0x0001  RedoInsertRow                                   0x16       S   1544
  1753  0x0001  RedoInsertRow                                   0x16       —    200
  1754  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1755  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1756  0x0002  RedoDeleteRow                                   0x16       S    208
  1757  0x0001  RedoInsertRow                                   0x16       —    184
  1758  0x0000  OpenTableFromTablePath                          0x16       —    240
  1759  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1760  0x0006  RedoAllocate                                    0x16       —    112
  1761  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1762  0x0002  RedoDeleteRow                                   0x16       S    128
  1763  0x0001  RedoInsertRow                                   0x16       —    152
  1764  0x0005  RedoReparentTable                               0x16       —    264
  1765  0x0001  RedoInsertRow                                   0x16       —    272
