==============================================================================
ReFS Directory Tree
==============================================================================
  Image:           win11refs2tspecials.raw
  ReFS version:    3.14
  Cluster size:    0x1000
  Objects:         230
  Start OID:       0x600
  Start name:      Root Directory

  Total entries:   1550 (217 directories, 1333 files, 76 ADS)

  Type  OID          Path
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/symlink_quebec_790872.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/symlink_sierra_640469.lnk
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/temp_log_106377.cfg
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_index_446416/trace_archive_590985.json
  DIR   0x708        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277
  FILE  0x708        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/audit_audit_337443.bak
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/config_alpha_435266.lnk
  DIR   0x712        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/dir_oscar_351933
  DIR   0x724        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/dir_sierra_929838
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/hardlink_alpha_934021.lnk
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/hardlink_cache_174893.bin
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/hardlink_mike_455666.tmp
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/hardlink_uniform_333563.lnk
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/hardlink_whiskey_222537.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/hotel_record_407322.log
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/hotel_record_407322.log:hidden_5791  (47B)
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/log_draft_374023.bak
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/mike_november_838527.csv
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/mike_november_838527.csv:hidden_9266  (47B)
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/quebec_cache_507504.log
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/quebec_india_982363.tmp
  FILE  0x708        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/report_india_525082.ini
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/symlink_audit_445884.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/symlink_beta_143606.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/symlink_lima_541682.lnk
  FILE  0x708        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/symlink_lima_738451.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/symlink_trace_382042.lnk
  FILE  0x708        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/symlink_zulu_334450.lnk
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/hardlink_alpha_563527.xml
  FILE  0x72f        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/hardlink_backup_970136.json
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/hardlink_lima_860295.lnk
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/hardlink_november_860521.csv
  FILE  0x72f        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/hardlink_report_763630.json
  FILE  0x714        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/symlink_lima_816808.lnk
  FILE  0x714        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/symlink_whiskey_639876.lnk
  DIR   0x74d        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_log_385745
  DIR   0x70d        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/beta_whiskey_211785.json
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/beta_whiskey_211785.json:hidden_2402  (47B)
  DIR   0x71b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_india_917272
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_india_917272/backup_lima_536980.tmp
  DIR   0x737        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_india_917272/dir_kilo_287729
  DIR   0x728        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_india_917272/dir_tango_488439
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_india_917272/dir_tango_488439/alpha_papa_542985.csv
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_india_917272/dir_tango_488439/hardlink_tango_128794.txt
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_india_917272/hardlink_data_978230.lnk
  FILE  0x71b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_india_917272/papa_kilo_757910.json
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_india_917272/symlink_log_199902.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_india_917272/symlink_log_891807.lnk
  DIR   0x730        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_november_900842
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_november_900842/symlink_sierra_699196.lnk
  DIR   0x725        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_uniform_978658
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_uniform_978658/hardlink_config_365199.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_uniform_978658/symlink_delta_644959.lnk
  FILE  0x725        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/dir_uniform_978658/symlink_lima_483572.lnk
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/foxtrot_papa_859484.lnk
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/hardlink_alpha_979102.lnk
  FILE  0x70c        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/hardlink_gamma_141481.lnk
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/hardlink_hotel_423014.csv
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/hardlink_record_894725.json
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/hardlink_romeo_347826.cfg
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/november_output_172167.log
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/november_output_172167.log:hidden_9936  (47B)
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/symlink_cache_500963.lnk
  FILE  0x70d        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/symlink_papa_608876.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/symlink_report_473372.lnk
  DIR   0x718        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/config_audit_795745.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/config_november_887191.bin
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/config_november_887191.bin:hidden_2811  (47B)
  DIR   0x749        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/dir_cache_441292
  DIR   0x741        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/dir_delta_350531
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/dir_delta_350531/symlink_whiskey_296438.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/draft_sync_698433.txt
  FILE  0x716        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/hardlink_archive_593670.lnk
  FILE  0x70e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/hardlink_archive_957365.lnk
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/hardlink_foxtrot_552848.tmp
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/kilo_beta_797319.dat
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/kilo_beta_797319.dat:hidden_2241  (47B)
  FILE  0x718        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/symlink_data_606708.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/symlink_log_720453.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/symlink_sierra_155354.lnk
  FILE  0x718        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/symlink_sync_910036.lnk
  DIR   0x727        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_uniform_329376
  DIR   0x745        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_uniform_329376/dir_lima_960583
  FILE  0x727        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_uniform_329376/foxtrot_oscar_943219.log
  FILE  0x70e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_uniform_329376/foxtrot_output_443473.lnk
  FILE  0x709        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_uniform_329376/hardlink_november_543825.ini
  FILE  0x704        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_uniform_329376/hardlink_victor_637607.lnk
  DIR   0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/backup_beta_229699.tmp
  FILE  0x718        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/delta_november_448080.lnk
  DIR   0x71a        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_config_947995
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_config_947995/archive_report_605796.csv
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_config_947995/backup_gamma_994458.xml
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_config_947995/backup_gamma_994458.xml:hidden_3170  (47B)
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_config_947995/beta_lima_133526.xml
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_config_947995/config_report_163887.csv
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_config_947995/config_sierra_867367.tmp
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_config_947995/draft_oscar_791651.xml
  FILE  0x71a        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_config_947995/mike_romeo_616983.csv
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_config_947995/symlink_gamma_374088.lnk
  DIR   0x723        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/alpha_yankee_758485.lnk
  FILE  0x723        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/gamma_oscar_490813.txt
  FILE  0x708        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/hardlink_papa_440371.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/quebec_record_531610.xml
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/symlink_archive_122316.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/symlink_echo_573674.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/symlink_november_522467.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/symlink_tango_357223.lnk
  FILE  0x70e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/whiskey_hotel_520535.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/zulu_draft_401185.xml
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/zulu_echo_260795.txt
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/zulu_echo_260795.txt:hidden_8457  (47B)
  DIR   0x713        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_trace_681284
  DIR   0x71e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_trace_681284/dir_yankee_477457
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_trace_681284/hardlink_alpha_118289.cfg
  FILE  0x71f        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_trace_681284/hardlink_cache_307723.xml
  FILE  0x722        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_trace_681284/hardlink_hotel_363890.lnk
  FILE  0x713        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_trace_681284/symlink_whiskey_903088.lnk
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/hardlink_audit_733110.csv
  FILE  0x726        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/hardlink_index_977867.lnk
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/hardlink_india_417486.lnk
  FILE  0x70e        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/hardlink_lima_840096.lnk
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/hardlink_quebec_170707.csv
  FILE  0x70c        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/hardlink_sierra_659180.lnk
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/hardlink_uniform_813699.ini
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/log_mike_670440.bak
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/mike_romeo_215177.lnk
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/symlink_alpha_576533.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/symlink_cache_897060.lnk
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/symlink_foxtrot_254926.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/symlink_mike_898898.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/draft_draft_385783.xml
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/foxtrot_data_307933.txt
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/foxtrot_delta_292770.ini
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/foxtrot_delta_292770.ini:hidden_4808  (47B)
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/hardlink_index_789871.json
  FILE  0x705        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/hardlink_romeo_645285.bin
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/india_whiskey_146965.cfg
  FILE  0x70c        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/oscar_uniform_727619.lnk
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/report_sierra_356241.csv
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/symlink_delta_673470.lnk
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/symlink_delta_712821.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/symlink_lima_456505.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/symlink_oscar_789035.lnk
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/symlink_quebec_310797.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/symlink_romeo_661865.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/symlink_sierra_531546.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/symlink_zulu_658223.lnk
  FILE  0x703        testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/tango_beta_157499.json
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/trace_delta_680793.cfg
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/trace_delta_680793.cfg:hidden_4855  (47B)
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/yankee_romeo_767149.bak
  DIR   0x755        testspecials/dir_gamma_163068/dir_echo_659970/dir_data_619360
  DIR   0x767        testspecials/dir_gamma_163068/dir_echo_659970/dir_data_619360/dir_backup_142498
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_data_619360/foxtrot_archive_558766.txt
  FILE  0x708        testspecials/dir_gamma_163068/dir_echo_659970/dir_data_619360/hardlink_draft_508552.lnk
  FILE  0x725        testspecials/dir_gamma_163068/dir_echo_659970/dir_data_619360/hardlink_kilo_184567.lnk
  FILE  0x75a        testspecials/dir_gamma_163068/dir_echo_659970/dir_data_619360/hardlink_mike_897108.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_data_619360/output_india_514014.txt
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_data_619360/report_mike_120568.json
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_data_619360/symlink_backup_292797.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_data_619360/tango_victor_167979.dat
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_data_619360/zulu_yankee_148729.cfg
  DIR   0x751        testspecials/dir_gamma_163068/dir_echo_659970/dir_quebec_876879
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/dir_quebec_876879/hardlink_oscar_541944.json
  FILE  0x707        testspecials/dir_gamma_163068/dir_echo_659970/dir_quebec_876879/hardlink_yankee_114054.lnk
  FILE  0x751        testspecials/dir_gamma_163068/dir_echo_659970/dir_quebec_876879/output_tango_650918.bin
  FILE  0x751        testspecials/dir_gamma_163068/dir_echo_659970/dir_quebec_876879/quebec_output_125672.log
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_quebec_876879/symlink_draft_725956.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/dir_quebec_876879/symlink_kilo_957471.lnk
  FILE  0x70e        testspecials/dir_gamma_163068/dir_echo_659970/hardlink_beta_974697.lnk
  FILE  0x72b        testspecials/dir_gamma_163068/dir_echo_659970/hardlink_cache_439955.lnk
  FILE  0x70b        testspecials/dir_gamma_163068/dir_echo_659970/hardlink_lima_237877.lnk
  FILE  0x702        testspecials/dir_gamma_163068/dir_echo_659970/hardlink_sync_214706.dat
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/oscar_sierra_156386.txt
   ADS               testspecials/dir_gamma_163068/dir_echo_659970/oscar_sierra_156386.txt:hidden_8202  (47B)
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/output_archive_125589.tmp
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/papa_sync_385403.txt
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/symlink_delta_431361.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/symlink_papa_559525.lnk
  FILE  0x72b        testspecials/dir_gamma_163068/dir_echo_659970/symlink_report_667855.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/dir_echo_659970/symlink_romeo_322401.lnk
  FILE  0x70c        testspecials/dir_gamma_163068/dir_echo_659970/whiskey_index_751651.log
  DIR   0x764        testspecials/dir_gamma_163068/dir_uniform_944801
  DIR   0x765        testspecials/dir_gamma_163068/dir_uniform_944801/dir_beta_883039
  DIR   0x771        testspecials/dir_gamma_163068/dir_uniform_944801/dir_beta_883039/dir_sierra_466370
  FILE  0x709        testspecials/dir_gamma_163068/dir_uniform_944801/hardlink_oscar_359289.lnk
  FILE  0x704        testspecials/dir_gamma_163068/hardlink_backup_432445.lnk
  FILE  0x70b        testspecials/dir_gamma_163068/hardlink_papa_658266.bin
  FILE  0x705        testspecials/dir_gamma_163068/hardlink_yankee_389124.bin
  FILE  (resident)   testspecials/dir_gamma_163068/index_lima_321018.ini
  FILE  (resident)   testspecials/dir_gamma_163068/lima_echo_738968.dat
  FILE  (resident)   testspecials/dir_gamma_163068/symlink_echo_745724.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/symlink_lima_645693.lnk
  FILE  (resident)   testspecials/dir_gamma_163068/symlink_mike_502586.lnk
  FILE  0x716        testspecials/dir_gamma_163068/symlink_uniform_983169.lnk
  DIR   0x709        testspecials/dir_november_947335
  FILE  0x709        testspecials/dir_november_947335/alpha_index_636390.ini
  FILE  0x709        testspecials/dir_november_947335/audit_trace_964546.txt
  FILE  (resident)   testspecials/dir_november_947335/backup_november_786534.cfg
  FILE  (resident)   testspecials/dir_november_947335/data_report_656945.json
  DIR   0x75a        testspecials/dir_november_947335/dir_archive_582163
  FILE  0x75a        testspecials/dir_november_947335/dir_archive_582163/alpha_draft_101283.tmp
  FILE  (resident)   testspecials/dir_november_947335/dir_archive_582163/alpha_draft_805745.ini
  FILE  0x705        testspecials/dir_november_947335/dir_archive_582163/foxtrot_beta_882942.bin
  FILE  (resident)   testspecials/dir_november_947335/dir_archive_582163/lima_uniform_268153.txt
  FILE  (resident)   testspecials/dir_november_947335/dir_archive_582163/november_output_934557.bak
  FILE  (resident)   testspecials/dir_november_947335/dir_archive_582163/symlink_india_107089.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_archive_582163/symlink_log_351399.lnk
  FILE  0x75a        testspecials/dir_november_947335/dir_archive_582163/symlink_report_596293.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_archive_582163/sync_papa_730090.bin
  DIR   0x72f        testspecials/dir_november_947335/dir_draft_325504
  FILE  0x72f        testspecials/dir_november_947335/dir_draft_325504/beta_november_982688.json
  FILE  (resident)   testspecials/dir_november_947335/dir_draft_325504/data_hotel_114564.csv
  FILE  0x702        testspecials/dir_november_947335/dir_draft_325504/hardlink_mike_930037.xml
  FILE  0x707        testspecials/dir_november_947335/dir_draft_325504/hardlink_oscar_281315.lnk
  FILE  0x702        testspecials/dir_november_947335/dir_draft_325504/hardlink_sierra_921561.lnk
  FILE  0x703        testspecials/dir_november_947335/dir_draft_325504/hardlink_tango_875081.csv
  FILE  0x723        testspecials/dir_november_947335/dir_draft_325504/hardlink_temp_320465.txt
  FILE  0x704        testspecials/dir_november_947335/dir_draft_325504/hardlink_trace_225938.lnk
  FILE  0x70c        testspecials/dir_november_947335/dir_draft_325504/hardlink_yankee_514895.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_draft_325504/hotel_foxtrot_444849.json
  FILE  (resident)   testspecials/dir_november_947335/dir_draft_325504/symlink_kilo_364548.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_draft_325504/symlink_victor_626456.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_draft_325504/temp_mike_632425.xml
